episode,stage,steps,final_dist,success,return
509,2,251,4.379,0,-12.413
510,2,4,0.599,1,11.086
511,2,400,1.415,0,6.437
512,2,278,0.599,1,16.310
513,2,189,2.596,0,-9.938
514,2,221,4.251,0,-9.416
515,2,151,4.525,0,-1.485
516,2,207,3.501,0,-4.483
517,2,32,6.748,0,-5.203
518,2,84,4.346,0,-2.087
519,2,359,0.599,1,23.950
520,2,221,0.599,1,18.177
521,2,37,4.046,0,-3.844
522,2,183,5.046,0,-6.037
523,2,86,4.316,0,-4.068
524,2,113,5.022,0,-2.085
525,2,240,0.598,1,17.747
526,2,265,0.600,1,15.778
527,2,24,3.542,0,-4.753
528,2,320,0.592,1,20.371
529,2,3,4.642,0,-13.116
530,2,3,9.673,0,-15.077
531,2,400,1.638,0,14.070
532,2,400,1.327,0,12.978
533,2,400,1.387,0,-1.983
534,2,337,0.590,1,19.001
535,2,1,0.253,1,10.007
536,2,400,1.225,0,-0.438
537,2,1,3.074,0,-5.006
538,2,286,0.598,1,18.090
539,2,139,0.593,1,12.750
540,2,136,0.597,1,11.899
541,2,221,0.589,1,18.071
542,2,400,1.871,0,10.900
543,2,219,5.594,0,-13.541
544,2,93,5.728,0,-5.733
545,2,1,3.827,0,-5.022
546,2,400,1.048,0,1.435
547,2,217,0.589,1,15.617
548,2,94,0.598,1,12.382
549,2,400,6.326,0,-13.456
550,2,400,1.062,0,5.080
551,2,1,4.102,0,-11.086
552,2,1,7.640,0,-5.002
553,2,400,6.211,0,-0.400
554,2,327,5.689,0,-1.287
555,2,159,0.569,1,20.446
556,2,166,0.600,1,10.108
557,2,23,7.688,0,-19.292
558,2,2,3.113,0,-4.367
559,2,111,0.588,1,14.611
560,2,1,5.328,0,-14.484
561,2,222,0.597,1,19.351
562,2,400,1.720,0,2.334
563,2,125,4.567,0,-0.132
564,2,400,1.396,0,5.342
565,2,387,0.591,1,20.299
566,2,125,4.489,0,-1.179
567,2,4,2.460,0,-0.963
568,2,76,6.750,0,-4.671
569,2,400,1.818,0,10.912
570,2,3,3.302,0,-5.040
571,2,400,4.523,0,0.481
572,2,185,0.586,1,17.950
573,2,392,0.593,1,9.025
574,2,261,0.585,1,18.796
575,2,400,5.368,0,0.209
576,2,4,1.813,0,2.089
577,2,202,0.591,1,12.434
578,2,3,3.933,0,-11.703
579,2,400,1.237,0,4.054
580,2,209,0.592,1,11.246
581,2,249,0.587,1,17.911
582,2,1,3.633,0,-5.007
583,2,1,4.276,0,-5.005
584,2,1,3.198,0,-4.989
585,2,1,0.199,1,9.992
586,2,8,7.652,0,-5.049
587,2,400,1.068,0,10.255
588,2,400,1.688,0,11.284
589,2,384,0.590,1,22.811
590,2,121,0.596,1,10.377
591,2,160,0.595,1,15.383
592,2,400,1.169,0,-2.157
593,2,60,4.931,0,-12.825
594,2,385,0.598,1,24.080
595,2,5,7.015,0,-17.858
596,2,400,1.160,0,10.710
597,2,1,5.537,0,-13.760
598,2,318,0.598,1,20.787
599,2,89,6.018,0,-16.286
600,2,3,2.974,0,-5.040
601,2,400,2.068,0,-0.757
602,2,400,6.947,0,-11.758
603,2,177,5.727,0,0.724
604,2,400,5.276,0,4.342
605,2,78,5.725,0,-3.560
606,2,47,4.447,0,-4.589
607,2,24,5.619,0,-4.136
608,2,400,1.090,0,9.112
609,2,81,0.575,1,14.301
610,2,400,2.993,0,-6.834
611,2,400,1.532,0,1.921
612,2,400,1.992,0,-1.678
613,2,400,1.213,0,9.980
614,2,8,5.324,0,-13.261
615,2,134,4.535,0,-4.093
616,2,400,3.484,0,-4.904
617,2,106,0.598,1,17.243
618,2,108,4.309,0,-3.098
619,2,56,5.052,0,-4.315
620,2,105,5.012,0,-5.446
621,2,283,0.598,1,18.413
622,2,151,5.719,0,-16.005
623,2,88,3.754,0,-3.648
624,2,400,3.014,0,-3.106
625,2,314,0.593,1,21.888
626,2,32,5.441,0,-14.855
627,2,78,5.044,0,-4.204
628,2,400,0.985,0,14.306
629,2,400,1.702,0,-1.035
630,2,187,0.588,1,12.294
631,2,275,0.589,1,20.564
632,2,237,0.596,1,18.249
633,2,3,3.369,0,-10.561
634,2,124,0.596,1,14.127
635,2,114,0.587,1,10.448
636,2,128,0.593,1,10.339
637,2,19,3.515,0,-10.943
638,2,244,0.592,1,17.173
639,2,400,2.395,0,2.893
640,2,4,9.391,0,-5.084
641,2,217,0.589,1,27.521
642,2,331,0.594,1,9.334
643,2,3,5.300,0,-5.078
644,2,225,4.548,0,-4.619
645,2,400,1.518,0,6.060
646,2,400,1.706,0,1.836
647,2,400,1.706,0,-2.000
648,2,26,7.522,0,-4.941
649,2,53,5.532,0,-1.285
650,2,108,0.591,1,20.341
651,2,397,3.266,0,-3.837
652,2,142,0.595,1,11.186
653,2,22,6.748,0,-17.422
654,2,2,5.446,0,-2.415
655,2,400,1.530,0,4.665
656,2,400,1.729,0,7.625
657,2,3,3.514,0,-5.025
658,2,400,1.929,0,1.763
659,2,400,2.480,0,0.391
660,2,400,1.317,0,1.979
661,2,238,0.591,1,17.849
662,2,400,3.650,0,-8.128
663,2,400,2.960,0,1.380
664,2,82,0.599,1,13.530
1,2,400,5.148,0,-9.346
2,2,96,0.591,1,13.410
3,2,187,0.585,1,15.294
4,2,207,4.319,0,-0.725
5,2,29,3.645,0,-4.315
6,2,232,0.589,1,15.953
7,2,400,1.198,0,-2.229
8,2,400,6.069,0,-9.429
9,2,1,4.079,0,-5.030
1,2,400,4.050,0,-0.818
2,2,157,4.919,0,-7.522
3,2,241,0.593,1,17.182
4,2,124,0.598,1,13.044
5,2,400,1.624,0,7.112
6,2,116,4.184,0,-10.700
7,2,229,3.748,0,-5.074
8,2,400,3.082,0,3.337
9,2,400,3.598,0,-1.516
1,2,158,0.578,1,16.620
2,2,101,3.619,0,-11.587
3,2,400,3.681,0,-1.125
4,2,400,4.260,0,-0.226
5,2,293,0.597,1,16.862
6,2,113,0.582,1,15.404
7,2,400,3.843,0,0.708
8,2,166,0.597,1,15.362
9,2,255,0.585,1,18.216
1,3,337,1.372,0,-4.628
2,3,424,0.699,1,45.030
3,3,468,0.686,1,45.721
4,3,289,0.695,1,38.694
5,3,14,5.343,0,-5.732
6,3,255,1.346,0,5.967
7,3,530,0.699,1,30.903
8,3,333,0.686,1,35.066
9,3,57,5.234,0,-11.539
10,3,600,1.542,0,26.546
11,3,384,0.688,1,40.978
12,3,7,2.693,0,-4.146
13,3,511,0.694,1,37.147
14,3,468,0.690,1,44.607
15,3,337,0.683,1,40.644
16,3,1,5.638,0,-4.798
17,3,329,0.698,1,34.494
18,3,326,0.697,1,33.868
19,3,3,0.838,0,-0.250
20,3,312,0.693,1,34.155
21,3,448,0.682,1,37.359
22,3,52,3.371,0,-3.811
23,3,499,0.696,1,42.675
24,3,415,0.693,1,38.923
25,3,4,4.763,0,-4.938
26,3,389,0.693,1,41.299
27,3,1,4.173,0,-4.996
28,3,261,0.690,1,39.520
29,3,214,0.679,1,34.213
30,3,248,0.692,1,31.935
31,3,33,2.295,0,-3.734
32,3,372,0.697,1,34.106
33,3,89,2.365,0,-4.087
34,3,3,2.735,0,-6.182
35,3,23,5.088,0,-5.152
36,3,6,5.947,0,-4.988
37,3,238,2.447,0,0.193
38,3,333,0.687,1,35.756
39,3,324,0.699,1,35.173
40,3,308,0.698,1,36.405
41,3,568,0.687,1,35.799
42,3,314,0.686,1,32.353
43,3,123,3.317,0,-1.572
44,3,258,0.696,1,31.715
45,3,437,0.696,1,36.411
46,3,82,6.297,0,-8.138
47,3,600,0.818,0,1.225
48,3,7,2.657,0,-4.891
49,3,358,0.694,1,33.514
50,3,49,2.600,0,-7.467
51,3,257,0.689,1,35.045
52,3,359,0.700,1,35.536
53,3,233,0.698,1,37.589
54,3,383,0.699,1,39.226
55,3,444,0.699,1,36.379
56,3,4,1.771,0,-5.037
57,3,18,5.776,0,-5.775
58,3,4,4.965,0,-5.043
59,3,600,2.149,0,14.806
60,3,4,3.301,0,-5.108
61,3,1,5.039,0,-4.972
62,3,227,1.909,0,-2.186
63,3,318,2.628,0,3.914
64,3,4,2.188,0,-5.192
65,3,98,3.155,0,-3.592
66,3,381,0.695,1,38.033
67,3,1,5.228,0,-5.005
68,3,110,2.195,0,-1.015
69,3,389,0.700,1,37.349
70,3,33,5.745,0,-15.379
71,3,145,4.543,0,-2.908
72,3,68,3.638,0,-3.570
73,3,1,5.204,0,-5.005
74,3,600,1.588,0,19.078
75,3,438,0.681,1,40.457
76,3,477,0.689,1,33.859
77,3,1,0.633,0,-5.008
78,3,369,1.887,0,1.496
79,3,3,3.744,0,-4.992
80,3,239,0.692,1,34.656
81,3,351,0.691,1,33.350
82,3,399,0.691,1,31.721
83,3,298,0.685,1,32.977
84,3,330,0.688,1,38.466
85,3,336,0.688,1,36.055
86,3,390,0.689,1,39.536
87,3,302,0.693,1,34.899
88,3,338,0.693,1,37.590
89,3,1,2.965,0,-5.006
90,3,492,0.698,1,35.998
91,3,44,0.682,0,-1.671
92,3,6,1.124,0,-4.110
93,3,2,3.535,0,-5.026
94,3,7,2.810,0,-4.939
95,3,9,1.754,0,-1.905
96,3,129,2.459,0,-4.075
97,3,545,0.680,1,44.916
98,3,21,3.127,0,-5.387
99,3,544,0.695,1,37.896
100,3,3,4.787,0,-4.643
101,3,339,0.682,1,36.683
102,3,1,4.192,0,-4.980
103,3,291,0.690,1,38.413
104,3,283,0.693,1,35.887
105,3,290,0.690,1,35.610
106,3,47,1.333,0,-3.378
107,3,67,4.695,0,-4.817
108,3,404,0.695,1,40.334
109,3,36,5.658,0,-5.848
110,3,11,5.023,0,-3.128
111,3,163,3.028,0,0.497
112,3,14,3.274,0,-5.156
113,3,525,0.697,1,40.995
114,3,346,0.691,1,38.635
115,3,463,0.683,1,38.515
116,3,1,5.184,0,-4.995
117,3,289,0.695,1,43.135
118,3,253,0.692,1,32.543
119,3,273,1.229,0,1.947
120,3,210,0.686,1,29.950
121,3,480,0.695,1,40.773
122,3,26,2.477,0,-5.012
123,3,4,4.052,0,-9.728
124,3,191,3.357,0,-3.350
125,3,600,1.728,0,25.969
126,3,3,2.353,0,-5.010
127,3,382,0.688,1,34.060
128,3,316,0.686,1,37.539
129,3,4,2.911,0,-8.191
130,3,312,0.684,1,38.741
131,3,4,4.211,0,-7.745
132,3,165,5.604,0,-9.674
133,3,564,0.687,1,46.524
134,3,1,2.159,0,-3.497
135,3,264,0.687,1,32.494
136,3,185,2.251,0,-6.791
137,3,349,0.696,1,39.363
138,3,181,3.414,0,-0.565
139,3,195,3.646,0,9.238
140,3,4,3.934,0,-5.015
141,3,214,0.686,1,33.786
142,3,484,0.689,1,34.912
143,3,1,0.315,0,-5.028
144,3,5,3.289,0,-13.783
145,3,261,0.698,1,34.762
146,3,4,5.808,0,-13.720
147,3,600,1.186,0,28.997
148,3,420,0.686,1,37.865
149,3,100,3.362,0,-6.593
150,3,181,3.352,0,-5.564
151,3,83,0.767,0,3.506
152,3,600,6.132,0,-1.763
153,3,401,2.529,0,18.593
154,3,146,0.690,1,28.600
155,3,600,1.043,0,11.617
156,3,41,1.023,0,-3.643
157,3,600,1.314,0,20.076
158,3,175,0.682,1,30.952
159,3,302,0.693,1,39.986
160,3,272,1.061,0,-2.186
161,3,152,0.695,1,29.992
162,3,565,0.699,1,35.173
163,3,177,0.712,0,5.560
164,3,304,0.689,1,27.079
165,3,85,1.347,0,-2.780
166,3,319,0.696,1,41.833
167,3,4,5.189,0,-4.949
168,3,543,0.686,1,32.737
169,3,214,1.183,0,7.565
170,3,125,0.774,0,-3.117
171,3,99,1.248,0,-2.457
172,3,209,1.217,0,4.924
173,3,15,0.647,0,-2.578
174,3,265,0.699,1,29.821
175,3,334,0.696,1,37.305
176,3,122,0.695,1,28.897
177,3,124,2.562,0,-1.349
178,3,600,1.204,0,17.494
179,3,600,1.876,0,15.772
180,3,284,1.377,0,8.763
181,3,584,0.700,1,33.627
182,3,2,3.962,0,-5.009
183,3,196,2.933,0,8.021
184,3,380,0.681,1,33.008
185,3,204,0.711,0,0.089
186,3,23,0.999,0,-4.154
187,3,316,0.700,1,30.648
188,3,203,0.760,0,5.585
189,3,259,0.589,0,5.409
190,3,103,2.553,0,-11.336
191,3,585,0.698,1,37.915
192,3,60,3.166,0,-4.564
193,3,3,3.148,0,-5.048
194,3,18,2.501,0,-4.259
195,3,43,5.807,0,-3.848
196,3,3,2.237,0,5.643
197,3,296,0.686,1,34.262
198,3,518,0.680,1,34.213
199,3,13,4.225,0,-5.078
200,3,278,0.697,1,31.016
201,3,318,0.686,1,40.956
202,3,249,0.688,1,28.893
203,3,291,3.476,0,3.795
204,3,486,0.696,1,27.792
205,3,600,0.814,0,29.046
206,3,269,0.682,1,31.758
207,3,286,0.687,1,31.583
208,3,349,0.832,0,-2.070
209,3,472,0.685,1,34.843
210,3,523,0.687,1,34.641
211,3,306,0.696,1,33.124
212,3,419,0.682,1,41.590
213,3,418,0.695,1,39.043
214,3,248,2.591,0,12.025
215,3,252,0.684,1,34.627
216,3,26,2.398,0,-3.767
217,3,371,0.693,1,36.589
218,3,600,0.625,1,6.175
219,3,5,2.116,0,-5.081
220,3,415,0.698,1,38.119
221,3,332,0.689,1,39.300
222,3,600,0.901,0,18.982
223,3,288,0.678,1,37.899
224,3,370,0.695,1,36.447
225,3,341,3.508,0,14.435
226,3,3,2.962,0,-4.895
227,3,346,0.691,1,39.163
228,3,583,0.694,1,37.881
229,3,1,2.408,0,-4.843
230,3,95,3.270,0,-3.648
231,3,80,2.279,0,-2.697
232,3,412,0.698,1,34.694
233,3,230,0.692,1,33.468
234,3,485,0.694,1,33.486
235,3,482,0.692,1,41.180
236,3,192,0.692,1,31.582
237,3,423,0.686,1,37.364
238,3,436,0.688,1,35.886
239,3,499,0.697,1,36.123
240,3,40,3.246,0,-7.292
241,3,546,0.692,1,37.146
242,3,505,0.700,1,46.149
243,3,4,3.745,0,-8.278
244,3,196,2.617,0,16.413
245,3,446,0.684,1,38.825
246,3,237,2.603,0,4.343
247,3,535,0.699,1,45.272
248,3,48,1.366,0,-3.224
249,3,81,3.397,0,-11.375
250,3,217,1.867,0,-2.337
251,3,444,0.690,1,40.073
252,3,337,0.687,1,34.804
253,3,452,0.694,1,38.115
254,3,355,0.695,1,35.779
255,3,296,0.693,1,37.292
256,3,600,2.921,0,-4.010
257,3,195,0.691,1,31.637
258,3,432,3.363,0,2.283
259,3,63,3.002,0,-4.208
260,3,339,0.684,1,34.522
261,3,398,0.684,1,40.279
262,3,264,0.694,1,35.987
263,3,600,2.146,0,0.325
264,3,600,2.898,0,17.361
265,3,125,5.804,0,-3.417
266,3,5,6.072,0,-4.886
267,3,400,0.691,1,34.240
268,3,600,1.100,0,21.484
269,3,1,4.405,0,-5.001
270,3,600,0.736,0,13.885
271,3,4,1.607,0,-5.140
272,3,592,0.700,1,37.069
273,3,49,2.208,0,-4.162
274,3,278,3.582,0,14.680
275,3,350,0.679,1,39.822
276,3,420,0.693,1,39.533
277,3,299,0.697,1,33.978
278,3,242,0.697,1,30.021
279,3,1,3.068,0,-5.037
280,3,55,1.087,0,-1.821
281,3,390,0.695,1,32.002
282,3,7,4.284,0,-5.024
283,3,162,0.691,1,29.299
284,3,434,0.698,1,35.364
285,3,2,2.890,0,-5.958
286,3,143,1.317,0,-0.019
287,3,179,2.553,0,-9.267
288,3,600,0.821,0,14.940
289,3,7,1.589,0,-5.122
290,3,459,0.700,1,31.208
291,3,28,5.140,0,-4.268
292,3,317,0.699,1,31.417
293,3,600,3.262,0,-5.621
294,3,303,0.668,1,32.509
295,3,376,0.697,1,36.936
296,3,479,0.695,1,38.636
297,3,600,1.704,0,15.848
298,3,73,5.584,0,-4.807
299,3,24,2.148,0,-3.730
300,3,98,2.454,0,-2.713
301,3,374,1.361,0,13.097
302,3,264,0.682,1,28.171
303,3,83,4.309,0,-12.621
304,3,600,0.696,1,13.132
305,3,79,3.061,0,-4.729
306,3,7,3.455,0,-5.092
307,3,203,0.692,1,29.262
308,3,242,0.691,1,30.775
309,3,511,0.698,1,34.953
310,3,326,6.417,0,-6.228
311,3,600,2.419,0,-3.631
312,3,600,1.321,0,17.259
313,3,316,0.688,1,39.232
314,3,600,3.455,0,-4.828
315,3,61,1.389,0,-3.353
316,3,294,0.699,1,30.669
317,3,1,2.708,0,-7.669
318,3,58,3.087,0,-5.908
319,3,8,3.072,0,-5.019
320,3,309,0.695,1,34.006
321,3,600,1.489,0,19.570
322,3,4,2.945,0,-4.907
323,3,45,3.722,0,9.829
324,3,186,2.624,0,-1.584
325,3,50,2.119,0,-3.656
326,3,600,5.324,0,0.616
327,3,23,1.826,0,5.463
328,3,600,2.801,0,22.534
329,3,425,0.696,1,32.650
330,3,216,0.694,1,35.772
331,3,354,0.676,1,35.515
332,3,600,1.062,0,20.548
333,3,4,1.624,0,-5.041
334,3,372,0.686,1,37.853
335,3,376,0.689,1,36.681
336,3,53,3.568,0,-3.572
337,3,8,5.442,0,-4.820
338,3,1,1.738,0,6.111
339,3,435,0.696,1,35.301
340,3,293,0.698,1,34.514
341,3,206,3.441,0,-2.654
342,3,356,0.699,1,38.787
343,3,430,0.694,1,37.315
344,3,188,3.438,0,-6.440
345,3,356,0.695,1,36.771
346,3,435,0.678,1,35.928
347,3,33,1.780,0,-5.265
348,3,600,1.736,0,11.976
349,3,588,0.699,1,40.657
350,3,289,0.686,1,34.705
351,3,5,5.407,0,-4.982
352,3,71,1.333,0,-2.265
353,3,445,0.693,1,30.861
354,3,105,5.615,0,-15.574
355,3,257,1.253,0,11.842
356,3,4,4.805,0,-4.815
357,3,181,0.691,1,31.752
358,3,15,0.723,0,-0.074
359,3,283,3.363,0,-2.421
360,3,394,0.694,1,37.596
361,3,492,0.697,1,35.846
362,3,298,0.699,1,29.306
363,3,21,1.250,0,-3.603
364,3,368,0.947,0,-0.541
365,3,499,0.699,1,34.566
366,3,131,0.848,0,2.189
367,3,259,0.680,1,32.107
368,3,11,3.344,0,-7.202
369,3,317,0.692,1,37.521
370,3,414,0.699,1,33.816
371,3,540,0.699,1,42.299
372,3,215,0.688,1,35.761
373,3,549,0.690,1,43.095
374,3,436,0.691,1,31.004
375,3,600,2.713,0,25.066
376,3,12,1.678,0,-8.517
377,3,600,0.885,0,18.845
378,3,200,3.122,0,12.584
379,3,144,3.189,0,-2.695
380,3,551,0.695,1,34.809
381,3,284,0.695,1,30.223
382,3,523,0.699,1,31.110
383,3,349,0.687,1,36.400
384,3,39,5.581,0,-4.908
385,3,17,4.941,0,-5.147
386,3,16,1.258,0,-3.469
387,3,374,0.684,1,33.551
388,3,8,2.625,0,-5.020
389,3,375,0.700,1,35.792
390,3,415,0.693,1,35.615
391,3,318,0.695,1,39.407
392,3,325,1.146,0,-3.699
393,3,1,4.960,0,-4.987
394,3,123,0.765,0,-2.579
395,3,9,1.751,0,-5.079
396,3,106,2.120,0,-4.338
397,3,11,4.916,0,-13.500
398,3,462,0.694,1,36.081
399,3,253,0.698,1,33.360
400,3,233,0.688,1,32.791
401,3,295,0.691,1,33.221
402,3,6,3.036,0,-5.147
403,3,5,5.872,0,-5.010
404,3,6,1.240,0,-3.990
405,3,366,0.694,1,34.501
406,3,433,0.696,1,40.269
407,3,249,0.680,1,34.799
408,3,1,5.092,0,-12.655
409,3,533,0.690,1,43.049
410,3,5,4.109,0,-5.007
411,3,251,0.688,1,33.947
412,3,600,1.807,0,12.272
413,3,99,2.543,0,-10.816
414,3,422,0.700,1,37.753
415,3,1,4.759,0,-5.013
416,3,7,1.763,0,-4.991
417,3,8,1.328,0,-3.814
418,3,9,5.827,0,-4.883
419,3,480,0.687,1,32.564
420,3,600,1.943,0,18.740
421,3,600,1.475,0,18.496
422,3,527,0.699,1,36.695
423,3,434,1.790,0,-1.982
424,3,399,0.699,1,30.553
425,3,550,0.700,1,31.331
426,3,600,2.787,0,9.052
427,3,261,0.700,0,0.787
428,3,1,2.502,0,-10.426
429,3,600,0.715,0,14.023
430,3,17,2.368,0,-5.034
431,3,134,1.267,0,-1.121
432,3,219,2.901,0,5.033
433,3,578,0.695,1,35.022
434,3,114,2.561,0,-4.180
435,3,600,1.352,0,19.136
436,3,274,0.698,1,36.091
437,3,18,3.188,0,-9.164
438,3,387,1.237,0,8.721
439,3,221,0.697,1,27.832
440,3,441,0.697,1,36.353
441,3,161,5.095,0,-3.604
442,3,11,5.424,0,-4.950
443,3,600,0.706,0,27.263
444,3,148,2.297,0,-0.647
445,3,48,2.352,0,-4.781
446,3,534,0.778,0,-0.885
447,3,1,0.127,0,-3.048
448,3,1,3.049,0,-5.003
449,3,1,5.197,0,-5.003
450,3,367,0.695,1,32.624
451,3,12,2.670,0,-6.790
452,3,301,0.669,0,1.072
453,3,490,0.813,0,3.598
454,3,63,5.189,0,-4.609
455,3,63,3.117,0,3.877
456,3,315,1.350,0,5.320
457,3,600,2.281,0,17.973
458,3,396,1.359,0,2.968
459,3,600,0.819,0,0.811
460,3,595,0.694,1,29.591
461,3,600,3.036,0,11.247
462,3,55,4.183,0,-17.124
463,3,600,1.101,0,25.880
464,3,516,0.699,1,34.531
465,3,361,0.610,1,36.237
466,3,600,1.791,0,21.716
467,3,1,3.520,0,-4.996
468,3,304,0.692,1,30.931
469,3,435,0.698,1,33.838
470,3,598,0.697,1,40.491
471,3,236,0.700,1,35.492
472,3,220,1.049,0,-2.698
473,3,469,0.692,1,32.792
474,3,540,0.696,1,38.457
475,3,317,0.699,1,33.596
476,3,292,0.697,1,35.477
477,3,91,2.527,0,-1.719
478,3,132,2.442,0,-5.128
479,3,435,0.691,1,36.833
480,3,155,1.225,0,-0.064
481,3,600,1.299,0,3.761
482,3,598,0.697,1,30.248
483,3,2,0.364,0,2.198
484,3,415,1.133,0,18.701
485,3,321,1.406,0,18.248
486,3,571,0.696,1,46.199
487,3,224,0.690,1,31.962
488,3,336,0.698,1,35.693
489,3,309,0.687,1,41.285
490,3,341,0.699,1,35.469
491,3,309,0.687,1,35.261
492,3,2,0.353,0,-5.076
493,3,173,3.368,0,-0.556
494,3,600,6.206,0,-1.571
495,3,314,0.680,1,38.880
496,3,305,1.531,0,14.884
497,3,316,0.690,1,33.231
498,3,503,0.697,1,34.345
499,3,197,0.700,1,32.186
500,3,5,0.870,0,-0.743
501,3,9,5.119,0,-4.788
502,3,243,0.685,1,33.717
503,3,150,0.809,0,3.188
504,3,203,0.691,1,28.700
505,3,371,0.697,1,36.792
506,3,213,0.696,1,37.156
507,3,363,1.584,0,12.150
508,3,1,4.957,0,-4.990
509,3,579,1.073,0,11.078
510,3,600,6.366,0,-11.619
511,3,262,0.696,1,37.418
512,3,372,4.052,0,-4.998
513,3,412,0.799,0,11.578
514,3,359,3.614,0,14.500
515,3,449,0.687,1,41.525
516,3,417,0.982,0,12.989
517,3,6,1.752,0,-1.231
518,3,5,2.992,0,-5.011
519,3,114,5.993,0,-14.359
520,3,31,3.929,0,-4.212
521,3,4,1.483,0,-4.049
522,3,351,0.685,1,34.273
523,3,64,3.622,0,-6.900
524,3,37,4.577,0,-6.406
525,3,105,0.828,0,1.128
526,3,125,0.695,1,29.741
527,3,218,0.699,1,33.282
528,3,133,3.651,0,-1.357
529,3,175,0.692,1,38.891
530,3,9,5.151,0,-14.678
531,3,239,1.554,0,19.220
532,3,4,2.406,0,-3.062
533,3,1,4.932,0,-12.700
534,3,5,2.550,0,-4.791
535,3,326,0.687,1,35.703
536,3,55,5.577,0,-5.545
537,3,276,0.699,1,42.873
538,3,6,2.860,0,-6.254
539,3,600,0.917,0,29.783
540,3,170,6.501,0,-7.692
541,3,210,1.510,0,24.723
542,3,10,2.994,0,-5.240
543,3,66,5.126,0,-2.942
544,3,341,0.695,1,42.429
545,3,352,1.031,0,17.431
546,3,600,1.740,0,1.576
547,3,600,2.145,0,-3.206
548,3,600,1.201,0,5.780
549,3,600,1.315,0,14.619
550,3,5,1.032,0,-3.992
551,3,4,5.400,0,-18.118
552,3,371,0.692,1,43.542
553,3,156,0.841,0,3.695
554,3,224,0.622,0,4.644
555,3,177,0.693,1,32.789
556,3,12,5.102,0,-12.648
557,3,350,0.683,1,43.732
558,3,431,0.699,1,41.191
559,3,1,3.270,0,-7.243
560,3,194,0.697,1,30.317
561,3,3,1.832,0,-5.025
562,3,420,0.698,1,33.185
563,3,40,3.412,0,-5.427
564,3,295,0.693,1,40.141
565,3,176,0.696,1,31.913
566,3,80,2.566,0,-7.182
567,3,350,0.696,1,34.857
568,3,258,4.829,0,-6.466
569,3,9,2.415,0,-4.943
570,3,79,3.354,0,-5.637
571,3,600,1.502,0,20.232
572,3,583,0.691,1,45.461
573,3,600,1.326,0,20.023
574,3,9,4.753,0,-5.002
575,3,107,2.534,0,1.330
576,3,600,1.196,0,3.186
577,3,450,0.697,1,33.617
578,3,390,4.594,0,-6.435
579,3,1,0.091,0,8.474
580,3,309,0.685,1,35.100
581,3,235,0.690,1,33.774
582,3,231,0.689,1,31.385
583,3,4,3.129,0,-5.179
584,3,37,3.317,0,-5.547
585,3,120,3.526,0,8.155
586,3,3,1.408,0,-6.996
587,3,539,0.692,1,45.177
588,3,307,0.691,1,34.145
589,3,321,2.563,0,1.600
590,3,470,0.691,1,35.538
591,3,368,0.697,1,37.320
592,3,130,2.756,0,8.890
593,3,9,2.062,0,-9.722
594,3,1,3.115,0,-5.000
595,3,147,0.621,0,3.019
596,3,460,0.693,1,31.908
597,3,230,1.088,0,3.728
598,3,600,0.715,0,18.373
599,3,2,4.504,0,-5.011
600,3,170,0.686,1,39.018
601,3,4,3.089,0,-8.601
602,3,3,1.800,0,-5.014
603,3,3,2.976,0,-4.984
604,3,600,1.757,0,19.262
605,3,226,0.698,1,32.567
606,3,93,1.334,0,-2.382
607,3,536,0.662,1,33.165
608,3,4,2.453,0,-4.715
609,3,337,0.687,1,34.440
610,3,303,1.453,0,13.934
611,3,436,0.692,1,36.984
612,3,451,0.683,1,35.511
613,3,425,0.694,1,39.890
614,3,435,0.697,1,41.155
615,3,1,5.291,0,-4.971
616,3,4,3.976,0,-1.217
617,3,237,0.690,1,34.250
618,3,297,0.697,1,32.421
619,3,430,1.424,0,13.745
620,3,196,3.458,0,10.774
621,3,522,0.699,1,29.160
622,3,432,0.683,1,35.525
623,3,521,0.677,1,42.029
624,3,3,6.067,0,-5.091
625,3,373,0.698,1,34.514
626,3,330,0.691,1,33.813
627,3,265,0.685,1,33.341
628,3,275,1.361,0,6.624
629,3,247,0.684,1,31.746
630,3,14,2.357,0,-4.318
631,3,303,0.681,1,34.351
632,3,519,0.699,1,44.859
633,3,341,1.344,0,7.174
634,3,552,0.691,1,33.418
635,3,49,2.968,0,-4.743
636,3,504,0.690,1,36.775
637,3,302,0.698,1,38.252
638,3,325,0.686,1,33.164
639,3,542,0.696,1,33.687
640,3,504,0.695,1,35.945
641,3,371,0.697,1,41.353
642,3,338,0.698,1,35.032
643,3,103,3.261,0,-7.254
644,3,541,0.697,1,43.598
645,3,411,0.698,1,40.726
646,3,67,2.625,0,-5.479
647,3,43,2.668,0,-5.477
648,3,357,0.700,1,36.091
649,3,342,0.693,1,36.816
650,3,3,4.021,0,-5.006
651,3,336,0.689,1,37.760
652,3,354,0.698,1,36.181
653,3,38,5.554,0,-4.261
654,3,356,0.686,1,46.940
655,3,214,0.691,1,29.206
656,3,22,2.620,0,-4.442
657,3,444,1.356,0,8.823
658,3,541,0.699,1,43.960
659,3,162,3.358,0,-0.797
660,3,121,1.126,0,2.296
661,3,441,0.697,1,41.114
662,3,435,0.681,1,44.425
663,3,298,0.696,1,36.062
664,3,305,0.700,1,32.956
665,3,122,0.697,1,28.805
666,3,410,0.683,1,41.782
667,3,315,0.685,1,40.523
668,3,269,1.069,0,1.283
669,3,275,0.681,1,39.054
